title,abstract,year,pmid,source,paperId
Optimizing clinical monitoring and management guidelines for capivasertib in HR-positive/HER2-negative advanced breast cancer: expert opinion.,"Capivasertib, an AKT inhibitor, approved in combination with fulvestrant for hormone receptor-positive, human epidermal growth factor receptor 2-negative advanced breast cancer with ≥1 PIK3CA, AKT1, and/or PTEN alterations, significantly improved progression-free survival in the CAPItello-291 phase 3 trial. However, capivasertib-associated adverse events of diarrhea, rash, and hyperglycemia may require proactive management. This article provides practical recommendations to support prevention and early intervention to optimize adherence and treatment outcomes.",2025.0,41345397.0,PMC,
Immune and Growth Factor Signaling Pathways Are Associated with Pathologic Complete Response to an Anti-Type I Insulin-like Growth Factor Receptor Regimen in Patients with Breast Cancer.,"<h4>Purpose</h4>Pretreatment specimens from patients treated on the I-SPY2 neoadjuvant breast cancer trial were studied to identify prespecified biomarkers associated with response to the regimen of paclitaxel, the anti-type I insulin-like growth factor receptor (IGF-1R) antibody ganitumab, and metformin (PGM) followed by doxorubicin and cyclophosphamide (AC) compared with control therapy (paclitaxel followed by AC). The primary endpoint of this trial is pathologic complete response (pCR).<h4>Experimental design</h4>One hundred six patients treated with PGM and 119 contemporary controls were evaluated using laser capture microdissection and reverse-phase protein array to evaluate 32 prespecified potential predictive biomarkers in the IGF-1R pathway and 109 additional exploratory endpoints.<h4>Results</h4>Total levels of IGF-1R were poorly correlated with phosphorylated IGF-1R/insulin receptor (IR). Higher levels of phosphorylated IGF-1R/IR were associated with an increased likelihood of obtaining pCR, especially in the hormone receptor (HR)-positive subgroup. Markers of immune response also showed an association with pCR but differed between HR+ and HR- subgroups. In HR- tumors, phospho-STAT1 Y701 and low levels of phospho-p27 associated with pCR. These relationships were not observed in patients treated with control chemotherapy.<h4>Conclusions</h4>Activation status of IGF-1R/IR associated with increased pCR to PGM in HR+ breast cancers. Immune activation markers were also associated with response in HR+ and HR- subgroups. Thus, IGF-1R may directly regulate tumor biology and associate with immune response to therapy.",2025.0,40905691.0,PMC,
Machine learning-driven drug repurposing for HER2-positive breast cancer.,"Breast cancer, particularly the Human Epidermal Growth Factor Receptor 2 (HER2)-positive subtype, remains a significant clinical challenge due to its aggressive nature and the frequent development of resistance to targeted therapy. In this study, we created a comprehensive machine-learning (ML)-based drug repurposing framework to identify new HER2 inhibitors among FDA-approved drugs. A carefully curated dataset of 13,944 HER2 bioactivity records from BindingDB was used to build high-accuracy predictive models. This involved optimizing descriptors, reducing dimensionality, and selecting key features. The Random Forest model trained on 75 optimized descriptors demonstrated the best performance (R² = 0.81, RMSE = 0.86, MAE = 0.6483). This allowed us to understand structure-activity relationships and perform reliable virtual screening of 4,099 FDA-approved drugs. Docking studies against HER2 wild-type (7PCD) revealed strong interactions, with scores from -10.5 to -7.5 kcal/mol. For the exon-20 insertion mutant (8U8X), the affinities were even higher (-11.6 to -8.0 kcal/mol), exceeding the reference co-crystal ligand in both cases. FDA0870 (Timolol maleate) consistently ranked as a top dual inhibitor, forming stable hydrogen bonds and hydrophobic contacts with key catalytic residues of both wild-type and mutant HER2. Molecular dynamics simulations supported its stability, with wild-type HER2-FDA0870 complexes showing an average protein RMSD of 3.4 Å and a ligand RMSD of 2.9 Å, whereas mutant complexes had an average protein RMSD of 3.9 Å and a ligand RMSD of 2.1 Å over extended trajectories. Persistent interactions with residues such as ASP863/ASP867, THR862/THR866, and LYS753 were observed. ADMET analysis indicated that the drug had good drug-like properties, moderate permeability, a high unbound fraction, and acceptable safety features, suggesting its potential for further development. This integrated ML, docking, MD, and ADMET approach demonstrates that FDA0870 is a promising repurposed dual inhibitor for HER2-positive and HER2-mutant breast cancer, highlighting the value of computational pipelines in speeding up the search for targeted cancer therapies.",2026.0,41942578.0,PMC,
Targeting AMPK for Cancer Therapy: Metabolic Reprogramming as a Therapeutic Strategy.,"AMP-activated protein kinase (AMPK) is a highly conserved serine/threonine kinase that functions as a central regulator of cellular energy status. In cancer, where metabolic reprogramming enables rapid proliferation and survival under stress, AMPK functions as a metabolic checkpoint that restrains tumor growth by inhibiting biosynthetic pathways and promoting catabolic processes, such as autophagy and fatty acid oxidation. Given its role in opposing many hallmarks of cancer metabolism, AMPK has attracted significant interest as a therapeutic target. This review examines the molecular mechanisms by which AMPK influences tumor progression and evaluates the preclinical and clinical evidence for pharmacological AMPK activation using agents such as metformin, phenformin, and canagliflozin. While promising anti-tumor effects have been reported in specific contexts-such as HER2-positive breast cancer, colorectal cancer, and metabolically distinct lung cancer subtypes-clinical efficacy remains variable. Limitations include indirect activation mechanisms, low tissue penetrance, tumor heterogeneity, and lack of reliable biomarkers for patient selection. We discuss emerging strategies to overcome these challenges, including combination therapies, metabolic stratification, and the development of direct AMPK activators or mRNA-based delivery platforms. Together, these insights support a renewed focus on AMPK as a modifiable node in cancer metabolism and a candidate for integration into precision oncology frameworks.",2025.0,41050082.0,PMC,
Neratinib and metformin: A novel therapeutic approach against HER2-Positive Breast Cancer.,"<h4>Background</h4>HER2-positive breast cancer (BC) is highly aggressive with a poor prognosis. It is driven by HER2 oncoprotein activation/crosstalk with other receptors like EGFR/(HER1), HER3, and HER4, in addition to IGF-1R, making these receptors ideal therapeutic targets as they are expressed/overexpressed in this subtype. We postulated that targeting HER2 and IGF-1R together is a promising therapy for HER2-positive BC. Thus, we explored the outcome of a novel combination treatment using neratinib, a pan-HER inhibitor, and metformin, an IGF-1R inhibitor, on HER2-positive BC cells.<h4>Methods</h4>In this investigation, we used cellular and molecular biology techniques in addition to an angiogenesis model and tissue microarray analysis.<h4>Results</h4>Our data revealed that this combination therapy significantly reduced cell viability compared to individual treatments and exhibited a synergistic effect in HER2-positive BC cells. Moreover, the combination disrupted cell cycle progression and inhibited colony formation, and invasion of HER2-positive BC cells; this is accompanied by the deregulation of HER1-3 and IGF-1R expression patterns, in addition to Caspase-3, BCL2, Fascin, and Vimentin. Moreover, key regulator molecular pathways, including, ERK1/2, AKT, p38 MAPK, and mTOR, were significantly downregulated upon treatment with neratinib and metformin combination. Additionally, our data pointed out that neratinib and metformin combination inhibited angiogenesis, in-ovo, an important biological event in cancer progression. Finally, using a cohort of 55 HER2-positive BC samples, we revealed that HER2 and IGF-1R are co-expressed in most of the cases.<h4>Conclusions</h4>These findings suggest that neratinib and metformin combination can present a promising strategy for targeting multiple pathways in HER2-positive BC.",2025.0,40252335.0,PMC,
Alpelisib and Fulvestrant in PIK3CA-mutated hormone receptor-positive HER2-negative advanced breast cancer included in the German PRAEGNANT trial.,"<h4>Purpose</h4>Mutations in PIK3CA are one of several actionable mutations for patients with hormone receptor positive, human epidermal growth factor receptor 2 negative breast cancer. Alpelisib in combination with fulvestrant was the first approved PI3K inhibitor and was introduced in clinical practice in 2019. A lack of evidence for the use of alpelisib in the context of current treatment options like cyclin-dependent 4/6 inhibitor (CDK4/6i), highlights the importance of this analysis. We provide a real-world analysis of the use of alpelisib with the prospective German PRAEGNANT registry (NCT02338167).<h4>Methods</h4>57 patients with advanced breast cancer receiving alpelisib and fulvestrant were identified. 55 Patients had received prior CDK4/6i therapy. Progression-free survival (PFS) and overall survival (OS) were calculated for all patients, and stratified according CDK4/6i pre-treatment, using the Kaplan-Meier method. Subgroups (age, line of therapy, concomitant disease among others), somatic PIK3CA mutations, reasons for discontinuation and adverse events (AEs) were analyzed.<h4>Results</h4>The median PFS was 5.0 (95% confidence interval [CI], 3.1-9.4) months, and the median OS was 20.1 (95% CI, 14.6-30.8) months. Line of therapy and concomitant diseases appeared to affect PFS, while the line of therapy and preexisting diabetes influenced OS. However, subgroups were too small for statistical testing. Discontinuation was mainly due to tumor progression (56.1%). Hyperglycemia, rash and diarrhea were the most documented AEs.<h4>Conclusion</h4>This prospective real-world analysis shows slightly shorter median PFS and OS times compared with the pivotal trials. Patients in our analyses received alpelisib in later therapy lines, which may explain the poorer outcome.",2026.0,41925922.0,PMC,
Combined anti-tumor effects of metformin and azacitidine in breast cancer cells.,"BACKGROUND: Breast cancer is the most common cancer in women. While treatments exist, combination therapies may enhance effectiveness and reduce drug resistance. Metformin-a common diabetes medication has shown promising anticancer properties. Azacitidine, primarily an epigenetic regulator, also exhibits anticancer effects. METHODS AND MATERIALS: The GSE45827 dataset was analyzed for differentially expressed genes (DEGs) using GEO2R and ShinyGO tools. Protein-protein interaction (PPI) networks were constructed with STITCH and Cytoscape, and key genes were identified using MCODE. Gene expression profiles of selected targets were compared between tumor and matched normal tissues using GTEx Portal and TNMPlot databases. Kaplan-Meier plotter was used for survival analysis, and potential drug targets were identified with Way2Drug. In vitro effects of metformin, azacitidine, and their combination on MDA-MB-231 cells were assessed using MTT assay, isobologram analysis, wound-healing assay, and real-time PCR for CCND1, ELAVL1, and EIF4EBP1 gene expression. Statistical analysis was performed. RESULTS: Bioinformatics analysis identified CCND1, ELAVL1, and EIF4EBP1 as key genes in breast cancer pathogenesis. MTT assays showed that both drugs reduced cell viability in a dose-dependent manner. Isobologram analysis confirmed a strong synergistic effect from the combination. Wound-healing assays revealed significant inhibition of cancer cell migration. Real-time qPCR showed gene expression changes consistent with inhibition of cancer progression. CONCLUSION: The metformin-azacitidine combination synergistically suppresses breast cancer cell proliferation, likely through coordinated modulation of CCND1, ELAVL1, and EIF4EBP1. These findings highlight the potential of this novel drug combination in breast cancer treatment.",2025.0,41034794.0,PMC,
Therapy as a State-Generator: Dynamic Phenotypic Landscapes and Adaptive Stress Circuits in Chemotherapy Resistance of Breast Cancer.,"Chemotherapy resistance remains a major obstacle to durable cancer control, yet its underlying mechanisms cannot be fully explained by genetic mutations alone. Increasing evidence suggests that therapeutic stress induces dynamic adaptive programs that reshape tumor phenotypic landscapes. Here, we propose a systems-level framework in which chemotherapy resistance emerges from the stabilization of interconnected stress-response circuits integrating redox signaling, metabolic reprogramming, and transcriptional plasticity. In this model, cytotoxic therapies function as state-generating perturbations that elevate oxidative stress and activate adaptive buffering systems, including NADPH-dependent redox homeostasis, replication stress tolerance, and integrated stress response (ISR)-mediated translational reprogramming. These adaptive modules collectively expand the accessibility of therapy-tolerant phenotypic states within tumor cell populations. Importantly, these circuits coordinate mitochondrial redox homeostasis, metabolic NADPH regeneration, and epigenetic-transcriptional plasticity to sustain cellular survival under persistent oxidative pressure. Such adaptive redox networks not only stabilize stress-tolerant phenotypes but also create vulnerabilities that can be therapeutically exploited. From a translational perspective, this framework suggests that effective strategies to overcome chemotherapy resistance should move beyond single-target inhibition and instead focus on circuit-guided therapeutic interventions that simultaneously destabilize redox buffering systems, constrain phenotypic plasticity, and disrupt metabolic stress adaptation. By conceptualizing therapy resistance as a dynamic redox-regulated state-space phenomenon, this model provides a mechanistic foundation for the development of evolution-aware and plasticity-constraining therapeutic strategies. Targeting the coordinated redox-metabolic-translational circuits that maintain tumor adaptability may therefore represent a promising direction for next-generation redox therapeutics in cancer.",2026.0,42072101.0,PMC,
Window-of-opportunity trials to screen effective agents and optimize dose in breast cancer prevention.,Window-of-opportunity trials are a path to screen effective agents and optimize dose in breast cancer risk reduction. We review the scientific evidence regarding the utility of window-of-opportunity trials to screen effective agents and optimize dose for successful risk reduction/interception of breast cancer. Low-dose tamoxifen was evaluated in a window-of-opportunity trial and then validated in a phase-III trial. We are now studying similar activity with low-dose exemestane.,2025.0,40490470.0,PMC,
Metformin-Mediated Glycaemic Regulation as a Potential Strategy for Breast Cancer Prevention.,"<h4>Introduction</h4>Metformin, the common anti-hyperglycemic agent, is emerging with pharmacological significance as an effective anti-cancer modulator. Its efficacy as an anti-cancer modulator is reported in pre-clinical and clinical studies. Therefore, an attempt was made to identify the possible in vitro anti-cancer molecular mechanisms studied on breast cancer (BC) cell lines.<h4>Methods</h4>An advanced literature search was conducted in the PubMed database using search terms ""Metformin, Cell culture, Breast neoplasms."" Different anti-cancer molecular mechanisms induced by metformin (MET) identified in cell culture studies are presented in this paper.<h4>Results</h4>It was identified that MET induces molecular pathways that exert anti-cancer effects when treated on BC cells. Inhibition of oxidative phosphorylation, adenosine monophosphate-activated protein kinase mediated anticancer effects, anti-proliferation and inhibition of cell migration, alteration of tumor micro-environment, synergetic effects with conventional chemotherapies and other potential molecules, induced apoptosis and ferroptosis were mainly identified as MET-induced pathways that affect BC cells.<h4>Conclusion</h4>Metformin induces diverse anti-cancer biochemical pathways through which it exhibits a potential to be used as an anti-cancer therapeutic in BC.",2026.0,41603225.0,PMC,
"A Cori cycle-related gene signature predicts prognosis, immune microenvironment, and drug response in breast cancer.","<h4>Background</h4>Breast cancer remains the most common malignancy among women worldwide. Metabolic reprogramming, particularly involving the Cori cycle, plays a crucial role in tumor progression and therapy resistance. However, the prognostic and immunological implications of Cori cycle-related genes (CCRGs) in breast cancer remain underexplored. This study aimed to integrate multi-omics data and machine learning to construct a CCRG-based prognostic signature and evaluate its predictive performance and clinical relevance in breast cancer.<h4>Methods</h4>We integrated multi-omics data from The Cancer Genome Atlas (TCGA) and Gene Expression Omnibus (GEO) databases. A machine learning approach was employed to construct a prognostic signature based on CCRGs. The model was validated across independent cohorts. Immune infiltration, drug sensitivity, somatic mutations, and functional enrichment analyses were performed to elucidate the biological and clinical relevance of the signature. Single-cell and pan-cancer analyses were conducted to assess gene expression and functional associations at cellular and cross-cancer levels.<h4>Results</h4>A three-gene signature (<i>HK1</i>, <i>PGK1</i>, <i>PGAM1</i>) was identified and used to stratify patients into high- and low-risk groups with distinct survival outcomes. The risk score (RS) was significantly associated with advanced clinicopathological features, immunosuppressive microenvironments, and altered drug sensitivity. Enrichment analyses revealed activation of glycolysis, cell cycle, and PI3K-AKT pathways in high-risk patients. The signature also correlated with tumor mutational burden (TMB) and specific mutational patterns. Pan-cancer analysis confirmed the broad relevance of CCRGs across multiple cancer types.<h4>Conclusions</h4>We developed and validated a robust CCRG signature that effectively predicts prognosis, immune contexture, and therapeutic response in breast cancer. This signature offers novel insights into metabolic immunosuppression and provides a potential tool for risk stratification and personalized treatment strategies.",2026.0,41674983.0,PMC,
"Old Drugs, New Battles: Unleashing Repurposed Drug Classes in Triple-Negative Breast Cancer Treatment.","Cancer remains a major global health challenge, with triple-negative breast cancer (TNBC) representing one of the most aggressive and difficult-to-treat subtypes, characterized by poor prognosis and limited therapeutic options. Current treatments, including chemotherapy, are hindered by high recurrence rates, drug resistance, and severe side effects, highlighting the urgent need for novel therapeutic strategies to address these challenges. Drug repurposing, which involves the application of existing FDA-approved (Food and administration) drugs for new oncological uses, offers a cost-effective and time-efficient alternative to traditional drug development. This review synthesizes recent findings on repurposed drugs, including antidiabetic, antiparasitic, antidepressant, antipsychotic, cardiovascular disease, and non-steroidal anti-inflammatory drugs (NSAIDs), and their potential to target TNBC through mechanisms such as immune modulation, interference with signaling pathways, and inhibition of cancer cell proliferation. Evidence suggests that these agents hold therapeutic promise across heterogeneous TNBC subtypes, although outcomes vary depending on the molecular context. Overall, drug repurposing has emerged as a promising avenue for expanding the treatment options for TNBC; however, further research and personalized approaches are essential to translate these findings into effective clinical applications.",2025.0,41303679.0,PMC,
"Effective management of a diabetic patient with hormone-receptor-positive, HER2-negative metastatic breast cancer using nanosomal docetaxel lipid suspension for 12 cycles: A case report.","The present study reports a case of a 40-year-old diabetic female patient diagnosed with hormone receptor-positive, HER2-negative metastatic breast cancer (MBC) in July 2017 and admitted to Cancure Cancer Centre (Tiruchirappalli, India). Following initial surgery and adjuvant treatment with four cycles each of fluorouracil, doxorubicin, and Cyclophosphamide chemotherapy and paclitaxel, radiotherapy and tamoxifen, the patient developed multiple metastases to the liver, lung and bones 3 years later. Palliative treatment with nanosomal docetaxel lipid suspension (NDLS) was started, resulting in a partial response (PR) after six cycles. NDLS was continued for 12 cycles in total, with good tolerance and no serious adverse effects. The patient maintained a PR and was managed with maintenance leuprolide, letrozole and palbociclib. The patient developed disease progression and died in July 2024, leading to a progression-free survival of ~ two years and an overall survival of two years and six months. To the best of our knowledge, the present case is among the first to report the safety and efficacy of 12 cycles of NDLS in MBC.",2025.0,41158704.0,PMC,
"Obesity, chronic breast inflammation and carcinogenesis: Molecular pathways and clinical implications (Review).","Obesity is a global epidemic strongly associated with increased breast cancer (BC) risk and mortality, particularly in postmenopausal women. Obesity‑induced chronic breast inflammation drives carcinogenesis via dysregulated adipokine signaling (leptin and adiponectin), insulin resistance, hyperinsulinemia and pro‑inflammatory cytokines (TNF‑α and IL‑6). These factors activate oncogenic pathways (NF‑κB and PI3K/AKT/mTOR pathways), which promote DNA damage, cell proliferation and immunosuppression. Clinically, obesity is associated with advanced tumor presentation, reduced treatment efficacy and poorer survival compared with those of normal‑weight patients with BC. Despite progress, the molecular interactions between obesity‑related inflammation and BC remain incompletely understood, and diagnostic/prognostic tools for obese patients require refinement. The present review synthesizes current evidence on obesity‑BC mechanisms and their clinical translation to inform prevention and precision oncology strategies.",2026.0,41312718.0,PMC,
"Breast Cancer and Cardiovascular Risk: The Role of Dyslipidemia, Inflammation and Obesity.","Cardiovascular diseases, malignancy, and diabetes mellitus are the most common chronic non-communicable diseases affecting the population in Serbia. According to The Cancer Registry of the Republic of Serbia, breast cancer is the most common cancer affecting women in Serbia. Every year, 4600 women get diagnosed with BC, and 1600 women die from this disease. Every eighth woman in Serbia is diagnosed with BC. This review aims to summarize clinical and theoretical information about breast cancer, metabolic syndrome and cardiovascular risk connection. The literature search was conducted through PubMed, Google Scholar and cross-references in January 2024. We concluded that although there is a well-established connection between cardiovascular risk, metabolic syndrome, inflammation, dyslipidemia, obesity, diabetes mellitus and breast cancer, more multicenter prospective clinical studies are needed to establish the precise association and pathophysiological mechanisms.",2026.0,41594284.0,PMC,
Non-coding RNA-mediated mechanisms underlying tamoxifen resistance in breast cancer.,"Tamoxifen remains a cornerstone therapy for estrogen receptor-positive (ER⁺) breast cancer; however, the emergence of drug resistance significantly limits its therapeutic success. Growing evidence has revealed that non-coding RNAs (ncRNAs), including microRNAs (miRNAs), long non-coding RNAs (lncRNAs), and circular RNAs (circRNAs), act as pivotal regulators of the molecular networks driving tamoxifen resistance. These “silent regulators” modulate multiple signaling pathways, including PI3K/AKT, MAPK, and estrogen receptor signaling, through mechanisms such as post-transcriptional regulation, epigenetic modification, and competitive endogenous RNA (ceRNA) interactions. Dysregulated ncRNAs can alter drug efflux, apoptosis, cell cycle progression, and epithelial–mesenchymal transition (EMT), contributing to reduced tamoxifen sensitivity and tumor recurrence. Our knowledge of BC resistance to tamoxifen will be aided by the new molecular insights into the mechanistic understanding of resistance to endocrine treatment as a whole that come from the growing functions of ncRNAs as miRNA sponges, transcriptional scaffolds, and ceRNAs, among others. The biosynthesis and molecular properties of ncRNAs, their involvement in tamoxifen resistance, and their potential use as therapeutic targets or diagnostic biomarkers are the main topics of this thorough analysis. In order to perhaps serve as a foundation for upcoming RNA-based therapies aimed at overcoming endocrine resistance in ER⁺ BC, we would also consolidate the current body of knowledge.",2026.0,41935169.0,PMC,
A Case of Grade 4 Hyperglycemia Induced by Capivasertib and Successfully Managed with Early Insulin Intervention.,"<h4>Introduction</h4>Capivasertib, a protein kinase B (AKT) inhibitor, has demonstrated robust efficacy against hormone receptor-positive, human epidermal growth factor receptor type 2-negative advanced breast cancer, particularly in patients with AKT pathway mutations. However, serious metabolic complications such as hyperglycemia and diabetic ketoacidosis (DKA) have been reported. This case report describes capivasertib-induced hyperglycemia to support the development of safe treatment and monitoring strategies. The case is notable because early detection and timely intervention following the rapid onset of grade 4 hyperglycemia resulted in a favorable clinical course without long-term glycemic complications.<h4>Case presentation</h4>A 69-year-old woman without diabetes developed grade 4 hyperglycemia (522 mg/dL) on day 2 after receiving capivasertib in combination with fulvestrant therapy. Pretreatment glucose tolerance test results were normal. Continuous insulin infusion was promptly initiated in response to the rapid increase in blood glucose levels to prevent ketosis. Her blood glucose levels improved within half a day, and she was discharged on day 6. She did not require further insulin or hypoglycemic agents thereafter.<h4>Conclusions</h4>Inpatient glucose monitoring enabled prompt detection of rapid glucose elevation and early intervention before the onset of DKA, resulting in a favorable outcome. Further clinical evidence is required to define optimal intervention strategies for grade 4 hyperglycemia associated with capivasertib therapy.",2025.0,41399756.0,PMC,
Relationship between breast cancer and metformin: A bibliometric review.,"<h4>Background</h4>A complex relationship exists between diabetes, particularly type 2 diabetes, and breast cancer. Metformin can help reduce the incidence of cancer and the risk of death in individuals with type 2 diabetes. This study utilized bibliometrics to analyze the potential impact of diabetes drugs on the treatment of breast cancer, aiming to reveal research trends and provide references for future research directions.<h4>Methods</h4>This bibliometric study analyzed the intersection of diabetes, breast cancer, and metformin using data from the Web of Science Core Collection and PubMed (2004-2024). A total of 1080 relevant publications were included.<h4>Results</h4>An initial slow growth in publications was noted, followed by a surge starting in 2008. The USA and China led these research efforts, with Goodwin PJ having the highest number of publications. The journal Diabetes Care was the most co-cited, with keywords such as ""breast cancer,"" ""risk,"" ""metformin,"" and ""growth"" frequently appearing. The analysis identified 4036 institutions and 5214 active authors in the field.<h4>Conclusions</h4>Despite growing attention to the role of diabetes medications such as metformin in breast cancer treatment, research remains limited to mechanistic studies and retrospective clinical analyses. The optimal dose for clinical use remains unclear, which highlights the need for further experimental studies. This study provides valuable insights for both academic and clinical research, supporting the potential use of metformin to manage the relationship between diabetes and breast cancer.",2026.0,41760031.0,PMC,
